project_id,project_name,project_type,genre,platform,development_phase,team_size,budget_million,timeline_months,completion_percentage,sprint_velocity_avg,feature_completion_rate,technical_debt_ratio,code_quality_score,architecture_complexity,bug_count_total,critical_bugs,bug_resolution_time,qa_coverage_percentage,user_acceptance_score,team_satisfaction,team_productivity,collaboration_score,innovation_rating,crunch_impact_score,market_potential,stakeholder_confidence,roi_projection,competitive_advantage,monetization_potential,start_date,target_release
1,Storm Kingdom 1,Indie Game,Action,Xbox,Pre-production,87,19.25592939977095,23,12.776184573808198,33.88516246631195,0.8289457467885165,0.39769983189088687,3.364600533178246,4,1396,21,10.650762792936026,72.26219528942816,4.778470005890229,7.046077002783015,3.990675457516626,3.888645310549826,4.930198194441596,4.114198679543309,4.297781678826489,3.767411029116488,1.1291517064876646,2.790560805268774,4.632249111374746,2022-01-01 00:00:00.000000000,2024-06-01 00:00:00.000000000
2,Storm Quest 2,Live Service,Adventure,Xbox,Production,40,18.621572976181756,54,31.569249861967283,39.31083575641462,0.7207348038989432,0.2921708968752299,4.94542870391902,6,1173,34,37.29694673200019,84.07367112197805,3.024799455663773,7.345593977785273,4.253691613531066,4.21401403580547,2.8749327512535188,2.469801777020433,2.2249200235730267,3.581837839400084,1.1514529576168604,4.257270361467455,4.177893232936084,2022-01-09 21:49:05.454545454,2024-06-14 05:05:27.272727272
3,Ice Empire 3,AR Application,Fighting,Xbox,Gold Master,14,39.06842695280669,9,62.83336801263641,37.287412974224196,0.8402196629837693,0.26821565804221864,3.1771498716714612,7,1840,2,2.725305213852121,67.09435179173313,3.872648582011151,8.703923255831318,4.985418156336385,4.626458935323037,4.373354413711837,2.6610984482606783,3.7128507169114555,3.4656342195800027,3.900238357144497,2.179353959082504,3.5431156771468792,2022-01-18 19:38:10.909090909,2024-06-27 10:10:54.545454545
4,Cyber Kingdom 4,Indie Game,Racing,PC,Alpha,74,4.429933766038268,39,96.91884630079514,46.0046677512101,0.7147034408383751,0.18803727778784152,4.683847839671629,7,1131,44,40.52582374046389,76.86847381869751,3.781223714964044,8.052365358832786,3.5200471290072377,4.496879245032621,3.514204810288961,2.811501145348931,2.888808600249021,3.2545510351722062,2.4859835895316755,2.924606990476996,4.900295932216228,2022-01-27 17:27:16.363636363,2024-07-10 15:16:21.818181818
5,Light Kingdom 5,DLC Content,Strategy,Mobile,Production,115,25.212437051579478,46,71.84874258494344,26.120189297520565,0.949402524609715,0.3332919297235846,3.1168766934454375,3,799,10,10.089832511677525,64.00811876153492,4.980272880150514,7.683055538006257,3.9058999675002912,4.149287607385105,4.875677942448789,4.5998738576617715,3.04995074588916,3.127170908297019,4.30079410978588,4.743266374040408,4.5938332965508,2022-02-05 15:16:21.818181818,2024-07-23 20:21:49.090909091
6,Space Kingdom 6,Game Engine,Sports,Mobile,Production,16,29.56521954429626,7,74.9172658365529,45.07411587402489,0.7686549227074251,0.10087124315623118,4.019799190690502,3,1564,43,26.508212813095497,71.00431444363832,4.676480475241904,6.300762058526147,4.771841063395179,4.4718439238739185,4.7986117065411324,4.742506717916873,4.426632144832531,4.060220309490473,1.398747777689036,2.676271631339406,3.544379671335656,2022-02-14 13:05:27.272727272,2024-08-06 01:27:16.363636364
7,Dragon Legends 7,Live Service,Strategy,PlayStation,Gold Master,74,22.410231382666964,20,44.71917974192054,45.46775792142136,0.8619689398708553,0.26357464062556,4.438513391473135,8,1836,47,44.810579787466125,69.30771667105732,3.2370259417734157,7.603048650476557,3.5666456372630133,4.542048745813382,3.100003808163886,2.8174003536324865,3.966685521617954,3.9661906067429324,1.7914606543794942,4.6411115599882695,4.411338302600118,2022-02-23 10:54:32.727272727,2024-08-19 06:32:43.636363636
8,Ice Legends 8,Indie Game,Racing,VR Headsets,Beta,5,40.27777862876204,20,87.01277660063771,47.436613086600225,0.8820669504910468,0.10263935060871661,4.112144136801573,7,1572,45,44.67657010273133,94.88867181099664,4.098525800690531,7.593723335844876,4.482783972294664,4.42297267760427,2.9011398729946727,2.084435508900313,2.6053663430867644,3.144250865035949,1.3896344065473536,4.91698167014877,3.887450688102233,2022-03-04 08:43:38.181818182,2024-09-01 11:38:10.909090909
9,Storm Legends 9,Indie Game,Fighting,PC,Beta,55,42.756943845799064,13,30.208884240515303,27.439744391445682,0.7617318335995461,0.4647713327104457,4.715591611597235,9,1767,9,7.775224369503098,85.90991657150255,3.821435595520157,6.35240875913743,4.608529255330647,4.014042436117191,3.972608274128036,3.9661712831432157,3.8241818745365013,4.987273081679053,2.6234834263670193,2.9354152628298884,3.002991700249796,2022-03-13 06:32:43.636363636,2024-09-14 16:43:38.181818182
10,Fire Quest 10,DLC Content,Sports,Mobile,Live Operations,30,21.671366235511137,9,29.337253225606545,49.718360801312826,0.7646619650050355,0.22769439275910763,3.174329964617666,8,1207,20,30.446708382969213,61.65941912829626,4.244490828346716,7.863207596163164,4.158816886593203,4.523528289970238,4.644786327495547,4.031947415592299,3.4203026087578334,3.524568996678882,2.8069166451497027,4.837912508036977,4.549966397515822,2022-03-22 04:21:49.090909090,2024-09-27 21:49:05.454545454
11,Cyber Empire 11,Indie Game,RPG,PC,Production,118,25.89253155726028,45,16.7501734861291,32.21300026496877,0.731238141292544,0.104421141222271,3.0277341428902247,1,497,14,7.124627274909633,67.08431789447344,3.8379681336060614,6.807750763149846,4.725046453385296,4.485799495472703,3.3332715111071454,2.271131793066301,4.051081166028121,3.3413399373128208,1.978291904094978,3.0603012645976397,3.6366142319480694,2022-03-31 02:10:54.545454545,2024-10-11 02:54:32.727272728
12,Space Realm 12,Live Service,RPG,Nintendo Switch,Production,96,38.39474051860925,48,48.05840758055664,32.15118991544422,0.9382006217179881,0.4824955778838942,4.979803786602489,2,342,33,40.78938027283557,91.7611212638671,4.793453094518659,8.721086844710388,3.6420634840750985,4.5254375096990564,4.252634381509562,2.072780141397716,4.978792265742702,3.571657081353399,3.214529216535138,4.617066267000158,3.2229652849424606,2022-04-09 00:00:00.000000000,2024-10-24 08:00:00.000000000
13,Cyber Wars 13,Live Service,Simulation,Mobile,Gold Master,64,48.31682310856389,15,30.19242226061886,45.1532311464842,0.8967635102653427,0.14380608069376044,3.5562842276124407,7,1373,3,8.048378978589088,86.56195752125114,4.150302417077499,8.536137095896818,4.747927594295913,3.813233331807341,3.141136684389998,1.7232693716070848,3.3851319434295712,4.810574923907675,0.8210254380403027,3.4645759272709675,4.711983588035901,2022-04-17 21:49:05.454545454,2024-11-06 13:05:27.272727272
14,Cyber Saga 14,VR Experience,Racing,Mobile,Production,72,17.741619836028086,7,55.28823607601082,36.39580031298776,0.8115746472060221,0.1453336396688545,3.4615263176484925,1,1551,7,13.59700706941765,83.7449578949791,3.060580271043597,8.32532029350357,4.546839066278265,3.860591610057627,3.7450721185666445,2.616601662000589,2.474417636479876,3.3080895281419913,1.472832492164007,3.7989871533948523,2.9277666282770487,2022-04-26 19:38:10.909090908,2024-11-19 18:10:54.545454546
15,Fire Kingdom 15,VR Experience,Action,VR Headsets,Live Operations,93,46.83362972248416,15,29.71234662023089,26.544594299483876,0.919682739194673,0.15826304145193673,3.185418793810114,9,1130,30,5.010241048482673,73.73364577031091,4.939136190373865,6.163761841797852,3.8941937073265924,4.539317637347908,2.7510890540575432,3.1466942783193157,4.140111257881129,4.514840759710057,3.1569962911171485,3.5018909273096925,4.284721823912124,2022-05-05 17:27:16.[phone],2024-12-02 23:16:21.[phone]
16,Cyber Chronicles 16,Mobile Game,Sports,Web Browser,Beta,23,36.450626755202755,32,45.43592511562887,28.186006337702796,0.959064500604808,0.48717528273565636,3.6512314229448064,7,813,45,2.056759373648804,76.98451215246081,4.668201274114847,7.60162614365562,4.324941163167019,4.292469585270429,3.487597173739537,1.1095870313526706,3.865199183517948,4.533452672905051,4.118746941037609,3.873908419534448,3.35319312410584,2022-05-14 15:16:21.818181818,2024-12-16 04:21:49.090909092
17,Light Kingdom 17,AAA Game,Simulation,VR Headsets,Pre-production,102,10.13052572146059,41,94.29599223892089,29.0808816996897,0.7149597495342658,0.17067644483196515,3.9246463018566033,4,438,0,37.723204787634266,61.22015655486107,3.0830400717478117,7.471773563115025,3.7739694192052955,4.29562589516892,2.6098387245874655,4.907482601100197,3.9625665628518325,4.373391997365516,2.9408605282638023,4.47473054245642,4.583519462494512,2022-05-23 13:05:27.272727272,2024-12-29 09:27:16.363636364
18,Cyber Empire 18,Game Engine,Sports,PlayStation,Beta,80,25.22286133160636,16,61.382038707791516,44.68707279234097,0.996030577570977,0.3450305105231767,4.442456024776719,2,274,49,7.1428277443891215,81.9852206337439,3.00413778286868,7.39502797738699,4.582015461084931,4.818922149205105,3.7320904402310346,4.362129878954507,4.40777406416497,3.59154155413502,4.473881220429051,3.920848939427769,2.7604616202158994,2022-06-01 10:54:32.727272726,2025-01-11 14:32:43.636363636
19,Light Chronicles 19,Live Service,Fighting,PC,Gold Master,37,31.449212845474733,30,37.68342540384608,43.188058464311524,0.717850908215173,0.40263786353473585,4.032767099515607,4,1601,29,22.363440384926836,63.356824934502455,3.899843486739906,6.883367081234406,4.6668788306412665,3.906303267887759,3.628421384362643,3.365548174519628,4.957175759639165,3.1792162623841453,1.2786339831012574,4.964147480649503,3.5140628861572574,2022-06-10 08:43:38.181818180,2025-01-24 19:38:10.909090908
20,Cyber Legends 20,Game Engine,Sports,PlayStation,Production,18,14.16651440260979,9,82.60827031465732,33.682569246646935,0.8175742732909937,0.47491525787879063,4.243910184878842,8,1939,15,21.980229950512236,89.7178987896288,3.5028636124726242,8.580861108599024,3.742470416121812,3.9429257293384485,4.014230207397394,4.21855167117279,4.340158771117219,4.0872173311028295,3.4825052781297945,2.7745978721546063,3.8780522767072623,2022-06-19 06:32:43.636363636,2025-02-07 00:43:38.181818184
21,Cyber Heroes 21,DLC Content,Fighting,Xbox,Gold Master,6,17.68006219896987,48,80.21950671533342,30.985208566714874,0.7386571593734933,0.22294145611444313,4.588943495139407,1,1870,19,37.93785432205531,71.62784109971483,4.0175811588514785,6.060553399282259,4.56799381297527,4.590582033111542,2.7505093158342344,2.435220572473668,3.450640029374229,4.548212893741123,4.259147433681589,4.157476134825792,3.0396173796044654,2022-06-28 04:21:49.090909090,2025-02-20 05:49:05.454545456
22,Space Chronicles 22,DLC Content,Simulation,PC,Pre-production,36,26.579757003938916,10,82.12382951237461,45.82036440308298,0.9390928149813932,0.26324520759507936,3.6966045036907174,4,938,15,13.496316568765355,92.60727377164125,4.008129920200686,6.219591016844021,4.995803136182641,4.332514444423768,4.867472173700698,2.561134871091465,2.6742824078171843,4.473760220246652,2.616476116763228,4.644375852754389,3.6612277342073476,2022-07-07 02:10:54.545454544,2025-03-05 10:54:32.727272728
23,Dragon Legends 23,AAA Game,Adventure,Xbox,Production,57,23.458471336284063,51,19.697008505645485,46.33500172275161,0.9795477421902588,0.3955330680103444,4.978473402648547,6,1718,26,41.1030572360584,85.81535709925478,4.5214897079827345,6.534555594186154,4.242734229145998,3.8302954065232258,3.287722694495515,2.392078083067704,4.741070520610248,4.985565597862765,3.394532786509324,3.5503062531599734,3.600222335679015,2022-07-16 00:00:00.[phone],2025-03-18 16:00:00.[phone]
24,Fire Wars 24,Mobile Game,Simulation,VR Headsets,Alpha,58,26.6990051562986,52,45.057701701299365,35.66007242038695,0.9925416970491503,0.365769940414606,4.702702141411223,6,1234,37,36.06958302865803,90.34751881728067,3.6473061723149867,6.666045818735142,4.005584898818066,4.799146776299587,3.544902820833858,3.616631720604343,2.223065291726673,3.5630778169627444,1.7577086848062962,2.1878727238215174,2.8015310279165733,2022-07-24 21:49:05.[phone],2025-03-31 21:05:27.[phone]
25,Dark Saga 25,Mobile Game,Horror,Xbox,Live Operations,62,35.0544164560354,36,69.57790056668978,48.6544719444567,0.7733578128846018,0.23672850733406908,4.678619356884653,9,1953,33,19.33863992450474,82.6711756037168,4.820688326365411,8.38220005091289,3.876058869635777,4.49832393716043,4.159611559124889,1.3620498882953194,3.2814027363983587,3.622499874370596,1.4598785191351684,2.176014952877813,2.567839432692932,2022-08-02 19:38:10.909090908,2025-04-14 02:10:54.545454544
26,Space Arena 26,Live Service,Fighting,PlayStation,Alpha,36,8.709865224940918,52,48.504065389176816,38.012348629138906,0.9175850732047417,0.3600124759510208,4.706685600026314,5,1120,26,7.876504706705514,76.7327972405275,4.049115060811113,6.081790270159612,3.6055350440194083,4.723198992066072,3.2169708952169374,2.3845805989749334,3.9212186807253766,3.4414292530007886,1.6100228499390226,3.264623088412955,2.6474917336134425,2022-08-11 17:27:16.363636364,2025-04-27 07:16:21.818181820
27,Ice Realm 27,Game Engine,Horror,Mobile,Alpha,28,47.41078461666921,11,45.80175848356645,26.841638717154755,0.9118497110440283,0.2102854200442913,4.0413189664805635,3,804,36,44.55884005947757,77.5405262759825,3.2001329916358556,7.023164358555617,3.56910070014645,4.383984976090548,2.8058580396311044,2.892430084451332,2.9165236512903645,4.523166804980268,2.8254721874259614,4.544555872563698,4.853370947147724,2022-08-20 15:16:21.818181816,2025-05-10 12:21:49.090909092
28,Space Empire 28,Game Engine,RPG,VR Headsets,Gold Master,35,43.47740550500789,40,30.923615120373118,48.72106362001658,0.8211005145299213,0.15996200401936247,3.043277730261372,6,1332,39,44.69168007339297,85.19141517551388,4.7720210695188925,6.208634046631861,4.239102011121105,4.421315338253519,4.222597201585405,1.4674330158362756,3.9703678401628175,3.291987101738865,1.0839737902931719,3.4079576237141387,4.000938215054326,2022-08-29 13:05:27.272727272,2025-05-23 17:27:16.363636364
29,Shadow Legends 29,Indie Game,Puzzle,Mobile,Gold Master,51,23.718617193848075,31,30.065413541907983,42.66512730517544,0.7343431275584422,0.23585432936608064,4.546173526883645,3,841,17,46.07719361355517,86.63765979508372,4.614118575635505,6.668254949645827,4.136657972053744,3.875029604364713,2.773498720549571,1.8838361750351096,2.909703892663436,4.994369605863947,2.5727719737393895,4.0936273488018795,4.761117941831545,2022-09-07 10:54:32.727272728,2025-06-05 22:32:43.636363636
30,Fire Legends 30,DLC Content,Puzzle,Mobile,Beta,86,22.841088600403726,6,63.780122856090806,33.0849953441276,0.8092763660115452,0.1108730995358907,3.511670474105455,3,1940,12,23.802836169599058,64.6971641504083,4.495623495156881,7.731992766973321,4.268811813633421,4.759489754872103,4.33140456157198,1.5970791678283143,3.261295455326473,3.6425411100114413,4.1686916396627405,4.157110352513764,3.680025219513328,2022-09-16 08:43:38.181818180,2025-06-19 03:38:10.909090908
31,Dragon Arena 31,Indie Game,Puzzle,PC,Pre-production,10,6.162267519251826,59,75.12164183147854,41.554883929698036,0.9454696375616602,0.3046468280485456,4.794074125446961,8,1710,26,25.431816255171945,91.9228776119616,3.487392071573528,8.085106327113609,3.8639236822474796,3.901392476402551,4.8843596940831,1.5189015182233176,4.058579754642123,3.8491174517677207,4.315825739847049,4.319606549111175,2.8594210613618314,2022-09-25 06:32:43.[phone],2025-07-02 08:43:38.[phone]
32,Storm Kingdom 32,Mobile Game,Simulation,VR Headsets,Production,108,40.5966536265834,26,26.312282630137894,39.8591369441622,0.8885819769204263,0.29190224846335,3.7454788253820985,7,1714,29,47.97980974900637,78.19308281509701,4.136019069459008,8.780425139027908,4.654689168954424,3.984742446249559,4.4812222875543535,1.9237613323722371,3.29074348019412,4.065016491118911,3.8113970558779604,2.4504508931667335,2.69042463697025,2022-10-04 04:21:49.090909088,2025-07-15 13:49:05.454545456
33,Shadow Saga 33,Game Engine,Fighting,PC,Beta,11,43.00023649326192,39,33.15074370229084,37.03481018011361,0.9852393972928821,0.43513300542501443,3.931094998503646,8,520,28,31.359090166874594,74.16589847506727,3.223315082057978,8.255290912062808,3.9754585587987785,4.466936505712375,3.924043080136974,3.7984923089375884,3.612863322896666,4.260823106597031,1.142478158732579,3.995836018005544,2.98547723799675,2022-10-13 02:10:54.545454544,2025-07-28 18:54:32.727272728
34,Shadow Realm 34,AR Application,Action,Web Browser,Production,74,5.207720221295302,48,97.06929858967555,33.04927393764658,0.9359800576721278,0.14818358180797314,4.1251653954699545,8,368,16,41.04095339222763,73.97357474125934,4.51896566681013,6.176113258884033,3.584640446568772,4.164978522653208,2.9921174152979626,3.0741543345793434,2.5496073836073005,4.951147752474346,4.3746415505331475,4.947601097146947,4.519407563386615,2022-10-22 00:00:00.000000000,2025-08-11 00:00:00.000000000
35,Ice Empire 35,AAA Game,RPG,Xbox,Alpha,85,39.51739994028173,26,94.40343161429134,25.996430126516557,0.8308513009463888,0.30447444236612153,3.879903576547011,6,1486,30,44.46951422624237,64.39266836276224,4.992221974636234,8.909467543574522,4.440697119882426,4.707992439757059,2.5460924488379715,4.881542158763028,3.368941779467153,4.819400444832905,2.417524394018595,4.364529403220965,3.544864643720984,2022-10-30 21:49:05.454545452,2025-08-24 05:05:27.272727272
36,Storm Heroes 36,AAA Game,Action,Xbox,Beta,100,45.95826288533058,46,40.02773230146683,27.98391036072201,0.8888932623387362,0.25703922757228886,3.1485538532117907,7,1657,26,39.64997259751251,92.84212055454373,4.620141579101469,8.854517505481212,4.845667554592473,4.784423441383404,3.113600322372151,1.9246753200899471,4.428269325947438,3.9827693451084403,4.757712720393097,4.691776149203873,4.732945622631048,2022-11-08 19:38:10.909090908,2025-09-06 10:10:54.545454544
37,Shadow Kingdom 37,VR Experience,Simulation,PlayStation,Live Operations,24,25.112657433496146,14,93.59461331991145,39.19665654496801,0.8578683243899721,0.4388334254955949,4.023780066489641,4,465,4,46.11995906013486,74.81067329063399,3.519276175051192,7.707727619982517,4.716115612648903,3.8245655278257273,3.8952542155727365,4.345249644891792,2.6468712689876375,4.843365959002933,3.2263216082730386,3.5501793122664456,4.909153793651811,2022-11-17 17:27:16.363636360,2025-09-19 15:16:21.818181816
38,Shadow Heroes 38,AAA Game,Simulation,VR Headsets,Gold Master,49,0.8205460174426362,24,60.53297418218906,32.70271542716222,0.7783251518129228,0.4373004005285246,4.434688503009111,2,842,3,46.61068938034232,62.84595576470006,4.676506300036609,6.632340630986465,4.0883944421134935,4.270667387112919,4.156753126935854,3.186649449780967,2.5582519510910036,3.060032973261178,3.8122961836601545,3.514768903875797,3.4044646117085424,2022-11-26 15:16:21.818181816,2025-10-02 20:21:49.090909088
39,Ice Arena 39,Indie Game,Horror,Web Browser,Gold Master,112,42.67201584816567,52,63.92374197063056,26.179276082996058,0.9106796106901827,0.31524275186964307,4.424094615675148,5,498,29,26.80293981112841,81.0871765971807,4.455494972559818,7.6326503201210265,3.982715668329849,4.139904191368462,4.237633650969455,3.655407833019201,3.266008114940534,3.7070780567136,3.404536902926351,2.936482135013471,4.908161451523306,2022-12-05 13:05:27.272727272,2025-10-16 01:27:16.363636368
40,Dark Saga 40,AR Application,Fighting,VR Headsets,Live Operations,32,18.759988530468608,47,58.43794511226425,36.94879018911748,0.9428179753655048,0.13978533157569648,3.3346577515635367,5,1672,4,31.512162154066203,61.326570949858315,3.6811475156518303,6.433715611242261,3.8447091335321186,4.220787812196903,3.733526457095339,1.3727978984064837,2.3039575458895696,4.348089715588668,2.4973560914143524,2.52956585946411,3.0872926998838444,2022-12-14 10:54:32.727272724,2025-10-29 06:32:43.636363640
41,Shadow Kingdom 41,Live Service,Strategy,PC,Beta,75,44.3288605631165,8,72.0281468746312,34.61959345876933,0.8893708809078942,0.3559394985587191,3.664399743199681,6,1976,36,16.464238686501485,88.04295553746093,4.001816532985009,7.390957190590639,4.0798443572633,4.121227847221198,4.798769655483715,3.9632601676755908,3.3221087903324005,4.503129232005996,3.8181186949279846,2.802012505437338,2.9403307522799493,2022-12-23 08:43:38.181818180,2025-11-11 11:38:10.909090912
42,Dragon Quest 42,Live Service,RPG,PlayStation,Beta,47,35.6668803268256,23,44.25366252762408,46.41429262105973,0.983028397068515,0.3456249246863523,4.124779311925219,8,628,14,22.36448275975889,93.52378533724655,4.005807495823989,6.397200262728336,3.9369007585022517,4.489470632656049,2.529973696406829,4.872401305677084,3.7009304881694196,4.408278361714257,2.8956366549398656,4.873772600722386,3.973052628854136,2023-01-01 06:32:43.636363636,2025-11-24 16:43:38.181818184
43,Fire Realm 43,AR Application,Strategy,Mobile,Beta,61,12.692747554451515,20,92.25087612055562,47.59912608510629,0.884577506066008,0.4865154895175171,3.9821065662759736,8,1411,0,20.198404576694937,78.02821734695851,4.556299159776141,7.003444191232573,4.970504515472593,4.608313069690609,3.8324197702868266,2.3230597240761877,3.9261459698454377,4.346126074001572,3.6525644824613472,3.7585977131751522,3.5012104805416717,2023-01-10 04:21:49.090909088,2025-12-07 21:49:05.454545456
44,Light Heroes 44,AAA Game,Adventure,VR Headsets,Pre-production,50,44.695467299021296,48,82.21372274317132,39.43299575770578,0.8568890686192158,0.21785689161775246,4.819166047632333,2,242,17,11.011828663341088,76.84784480773492,3.446193040308616,8.690453012375405,3.5048440144898905,4.040239973060737,3.522584952825003,1.8845463508500542,4.920743976462354,3.488053189001007,2.321722738696824,2.522214942413167,4.81667352159369,2023-01-19 02:10:54.545454544,2025-12-21 02:54:32.727272728
45,Fire Empire 45,DLC Content,Simulation,Mobile,Production,79,20.96935952619849,29,22.821434771998852,39.86439964071273,0.9484041141965773,0.32453662011196316,3.330175124405324,1,1949,42,40.550481623115516,92.2523314235544,4.194072979718349,8.645340002387114,3.626758368646454,4.051178943548984,3.2931515924786146,4.092666829323502,3.452719535102328,3.6966949238143245,1.4638927364726884,4.431928982970295,2.551308551422175,2023-01-28 00:00:00.[phone],2026-01-03 08:00:00.[phone]
46,Dragon Empire 46,Mobile Game,Action,Web Browser,Beta,19,46.952534460799946,9,23.588337134130352,32.250018663770454,0.9846845586887772,0.18492302924361034,3.449475820600566,4,273,31,36.42922001059255,72.52698308501262,3.8021931365150357,8.42271469697808,3.9005141847934124,4.219558620654531,2.5337325029838587,3.2212830922134037,4.554391400498057,3.0557825737968125,3.3779167529154597,4.536345598375807,3.7348297116931386,2023-02-05 21:49:05.454545452,2026-01-16 13:05:27.272727272
47,Cyber Saga 47,DLC Content,Horror,PC,Pre-production,115,15.216690088775032,24,25.894533470184477,41.049284266676935,0.7069742903539435,0.42295075198567644,4.948448531671543,9,185,45,7.330661636298583,85.09299766142374,4.6971463624327985,8.165912414611045,4.869297058840577,4.779086255614259,4.445468196467084,4.592507680310868,2.5016708114218846,4.462722134741487,3.9654417346169133,2.461929725400528,4.773958179919519,2023-02-14 19:38:10.909090908,2026-01-29 18:10:54.545454544
48,Shadow Chronicles 48,AR Application,Action,Mobile,Live Operations,49,30.344857245229065,15,79.17177061708166,43.05554000853573,0.7305632325332203,0.2669754104577953,4.6319009961304545,1,470,4,6.783983382870237,75.41333188397508,4.998947262105513,6.364100952005206,4.722539560849835,4.679128845774847,3.6126024553646756,4.953060759415026,2.92390498825789,3.631564433021672,1.4400574763270284,3.109263186350286,3.2410348928557036,2023-02-23 17:27:16.363636360,2026-02-11 23:16:21.818181816
49,Light Chronicles 49,Game Engine,Fighting,VR Headsets,Beta,61,42.20331959877037,31,77.48343028604336,43.60352033757784,0.8060904577464343,0.37969740801650953,3.513070855661809,8,1155,23,21.257991121579547,94.65224589631289,3.2190304946792776,6.563637702818806,4.267386028474229,4.755135910569265,3.3848827748093626,4.349871497039458,3.276357759434443,4.705984070064239,1.9652120075759385,3.4156752429484563,3.196828290085977,2023-03-04 15:16:21.818181816,2026-02-25 04:21:49.090909088
